FT   variation       1654
FT                   /colour=4
FT                   /gene=group_4684
FT                   /taxa="IMT5155"
FT   variation       3707
FT                   /colour=15
FT                   /gene=rutG_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_7742
FT                   /taxa="IHE3034"
FT   variation       3636
FT                   /colour=4
FT                   /gene=group_5171
FT                   /taxa="chi7122"
FT   variation       1938
FT                   /colour=16
FT                   /gene=group_1242
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 LF82 NRG857c RS218 UIT89"
FT   variation       3095
FT                   /colour=2
FT                   /gene=group_2543
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2729
FT                   /colour=4
FT                   /gene=group_5381
FT                   /taxa="chi7122"
FT   variation       2257
FT                   /colour=4
FT                   /gene=group_4698
FT                   /taxa="LF82"
FT   variation       2555
FT                   /colour=3
FT                   /gene=group_2295
FT                   /taxa="APECO1 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3106
FT                   /colour=2
FT                   /gene=hmuV
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_3715
FT                   /taxa="APECO1"
FT   variation       2083
FT                   /colour=4
FT                   /gene=group_5413
FT                   /taxa="chi7122"
FT   variation       2797
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="BEN2908"
FT   variation       3227
FT                   /colour=4
FT                   /gene=group_3278
FT                   /taxa="78-Pyelo"
FT   variation       4238
FT                   /colour=4
FT                   /gene=group_5692
FT                   /taxa="chi7122"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="BEN2908"
FT   variation       490
FT                   /colour=5
FT                   /gene=group_310
FT                   /taxa="APECO1 chi7122"
FT   variation       3794
FT                   /colour=5
FT                   /gene=group_1082
FT                   /taxa="IHE3034 IMT5155"
FT   variation       4523
FT                   /colour=4
FT                   /gene=ynjC_1
FT                   /taxa="RS218"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_4030
FT                   /taxa="BEN2908"
FT   variation       4742
FT                   /colour=4
FT                   /gene=rapA_2
FT                   /taxa="CFT073"
FT   variation       4924
FT                   /colour=4
FT                   /gene=pdeL_1
FT                   /taxa="BEN2908"
FT   variation       2687
FT                   /colour=10
FT                   /gene=group_3460
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2266
FT                   /colour=2
FT                   /gene=dsdC
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       761
FT                   /colour=5
FT                   /gene=group_3918
FT                   /taxa="BEN2908 IMT5155"
FT   variation       4422
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="BEN2908"
FT   variation       57
FT                   /colour=3
FT                   /gene=group_2269
FT                   /taxa="APECO1 IHE3034 LF82 RS218 UIT89"
FT   variation       859
FT                   /colour=9
FT                   /gene=group_1363
FT                   /taxa="BEN2908 CFT073 IMT5155"
FT   variation       1326
FT                   /colour=8
FT                   /gene=papH
FT                   /taxa="78-Pyelo CFT073 RS218 UIT89"
FT   variation       245
FT                   /colour=9
FT                   /gene=group_3843
FT                   /taxa="APECO1 BEN2908 CFT073"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_4391
FT                   /taxa="CFT073"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_4050
FT                   /taxa="BEN2908"
FT   variation       3182
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="chi7122"
FT   variation       4653
FT                   /colour=4
FT                   /gene=group_4936
FT                   /taxa="RS218"
FT   variation       4356
FT                   /colour=4
FT                   /gene=xylE
FT                   /taxa="chi7122"
FT   variation       1788
FT                   /colour=5
FT                   /gene=group_8193
FT                   /taxa="78-Pyelo IMT5155"
FT   variation       2442
FT                   /colour=9
FT                   /gene=group_851
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       1823
FT                   /colour=10
FT                   /gene=group_7204
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1894
FT                   /colour=4
FT                   /gene=group_3521
FT                   /taxa="APECO1"
FT   variation       91
FT                   /colour=8
FT                   /gene=group_3485
FT                   /taxa="APECO1 IHE3034 RS218 UIT89"
FT   variation       3000
FT                   /colour=4
FT                   /gene=group_5223
FT                   /taxa="chi7122"
FT   variation       2939
FT                   /colour=4
FT                   /gene=group_5003
FT                   /taxa="RS218"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_3967
FT                   /taxa="BEN2908"
FT   variation       2265
FT                   /colour=4
FT                   /gene=group_4386
FT                   /taxa="CFT073"
FT   variation       2684
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="IMT5155"
FT   variation       4614
FT                   /colour=8
FT                   /gene=group_4176
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_5727
FT                   /taxa="chi7122"
FT   variation       263
FT                   /colour=2
FT                   /gene=group_1890
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3692
FT                   /colour=4
FT                   /gene=puuD
FT                   /taxa="chi7122"
FT   variation       3119
FT                   /colour=2
FT                   /gene=kbaY_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1159
FT                   /colour=5
FT                   /gene=group_1375
FT                   /taxa="BEN2908 IMT5155"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_5323
FT                   /taxa="chi7122"
FT   variation       4687
FT                   /colour=4
FT                   /gene=group_4286
FT                   /taxa="CFT073"
FT   variation       2701
FT                   /colour=5
FT                   /gene=group_4726
FT                   /taxa="LF82 NRG857c"
FT   variation       3242
FT                   /colour=2
FT                   /gene=yjmC
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3630
FT                   /colour=4
FT                   /gene=mhpE
FT                   /taxa="chi7122"
FT   variation       2616
FT                   /colour=9
FT                   /gene=group_4403
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       4087
FT                   /colour=4
FT                   /gene=group_5120
FT                   /taxa="chi7122"
FT   variation       2735
FT                   /colour=4
FT                   /gene=group_5387
FT                   /taxa="chi7122"
FT   variation       3861
FT                   /colour=2
FT                   /gene=comM
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       4696
FT                   /colour=4
FT                   /gene=group_4291
FT                   /taxa="CFT073"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="IHE3034"
FT   variation       2371
FT                   /colour=4
FT                   /gene=group_3671
FT                   /taxa="APECO1"
FT   variation       2501
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="IMT5155"
FT   variation       1089
FT                   /colour=5
FT                   /gene=group_3801
FT                   /taxa="APECO1 CFT073"
FT   variation       2474
FT                   /colour=4
FT                   /gene=group_5450
FT                   /taxa="chi7122"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="BEN2908"
FT   variation       4881
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="78-Pyelo"
FT   variation       4790
FT                   /colour=4
FT                   /gene=polA_1
FT                   /taxa="CFT073"
FT   variation       3240
FT                   /colour=2
FT                   /gene=group_2562
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="CFT073"
FT   variation       1767
FT                   /colour=5
FT                   /gene=group_2395
FT                   /taxa="CFT073 IHE3034"
FT   variation       825
FT                   /colour=9
FT                   /gene=group_2883
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       313
FT                   /colour=9
FT                   /gene=group_12
FT                   /taxa="78-Pyelo BEN2908 CFT073"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_3904
FT                   /taxa="BEN2908"
FT   variation       1377
FT                   /colour=5
FT                   /gene=iucC
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2782
FT                   /colour=2
FT                   /gene=rutB_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2300
FT                   /colour=8
FT                   /gene=group_4013
FT                   /taxa="BEN2908 IHE3034 RS218 UIT89"
FT   variation       869
FT                   /colour=5
FT                   /gene=group_2870
FT                   /taxa="78-Pyelo CFT073"
FT   variation       109
FT                   /colour=8
FT                   /gene=xerC_1
FT                   /taxa="78-Pyelo APECO1 IHE3034 IMT5155"
FT   variation       1633
FT                   /colour=5
FT                   /gene=pelX
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1334
FT                   /colour=5
FT                   /gene=group_5041
FT                   /taxa="RS218 UIT89"
FT   variation       3581
FT                   /colour=4
FT                   /gene=group_5430
FT                   /taxa="chi7122"
FT   variation       1566
FT                   /colour=3
FT                   /gene=group_77
FT                   /taxa="78-Pyelo CFT073 IHE3034 RS218 UIT89"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_5949
FT                   /taxa="IMT5155"
FT   variation       2233
FT                   /colour=4
FT                   /gene=group_3961
FT                   /taxa="BEN2908"
FT   variation       3971
FT                   /colour=9
FT                   /gene=group_3069
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       1371
FT                   /colour=5
FT                   /gene=group_245
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1585
FT                   /colour=7
FT                   /gene=neuA
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2380
FT                   /colour=5
FT                   /gene=group_2734
FT                   /taxa="78-Pyelo APECO1"
FT   variation       4854
FT                   /colour=4
FT                   /gene=group_2752
FT                   /taxa="78-Pyelo"
FT   variation       4228
FT                   /colour=4
FT                   /gene=prn
FT                   /taxa="chi7122"
FT   variation       1603
FT                   /colour=4
FT                   /gene=group_3194
FT                   /taxa="78-Pyelo"
FT   variation       4080
FT                   /colour=4
FT                   /gene=yjgL_1
FT                   /taxa="chi7122"
FT   variation       3385
FT                   /colour=4
FT                   /gene=caiD_2
FT                   /taxa="BEN2908"
FT   variation       2024
FT                   /colour=4
FT                   /gene=group_4397
FT                   /taxa="CFT073"
FT   variation       78
FT                   /colour=5
FT                   /gene=rusA_1
FT                   /taxa="APECO1 IMT5155"
FT   variation       125
FT                   /colour=5
FT                   /gene=group_3583
FT                   /taxa="APECO1 IMT5155"
FT   variation       1841
FT                   /colour=3
FT                   /gene=group_212
FT                   /taxa="APECO1 CFT073 IHE3034 RS218 UIT89"
FT   variation       3177
FT                   /colour=5
FT                   /gene=topB_2
FT                   /taxa="LF82 NRG857c"
FT   variation       4740
FT                   /colour=4
FT                   /gene=group_4439
FT                   /taxa="CFT073"
FT   variation       514
FT                   /colour=2
FT                   /gene=imm_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4602
FT                   /colour=4
FT                   /gene=group_4940
FT                   /taxa="RS218"
FT   variation       2862
FT                   /colour=4
FT                   /gene=group_3095
FT                   /taxa="78-Pyelo"
FT   variation       4004
FT                   /colour=4
FT                   /gene=feaR
FT                   /taxa="chi7122"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_3527
FT                   /taxa="APECO1"
FT   variation       3389
FT                   /colour=4
FT                   /gene=caiB_1
FT                   /taxa="BEN2908"
FT   variation       1584
FT                   /colour=7
FT                   /gene=legI
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4360
FT                   /colour=4
FT                   /gene=group_5515
FT                   /taxa="chi7122"
FT   variation       1393
FT                   /colour=8
FT                   /gene=group_243
FT                   /taxa="78-Pyelo CFT073 IMT5155 UIT89"
FT   variation       2382
FT                   /colour=5
FT                   /gene=group_2732
FT                   /taxa="78-Pyelo APECO1"
FT   variation       4856
FT                   /colour=4
FT                   /gene=group_2754
FT                   /taxa="78-Pyelo"
FT   variation       1605
FT                   /colour=4
FT                   /gene=rpnD
FT                   /taxa="78-Pyelo"
FT   variation       1912
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="APECO1"
FT   variation       3887
FT                   /colour=2
FT                   /gene=acs_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4450
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="APECO1"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="CFT073"
FT   variation       618
FT                   /colour=8
FT                   /gene=btuF_2
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3597
FT                   /colour=7
FT                   /gene=group_560
FT                   /taxa="78-Pyelo CFT073 IMT5155 LF82 NRG857c RS218"
FT   variation       1464
FT                   /colour=8
FT                   /gene=yedZ1
FT                   /taxa="78-Pyelo CFT073 RS218 UIT89"
FT   variation       3418
FT                   /colour=2
FT                   /gene=group_2501
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_4046
FT                   /taxa="BEN2908"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_4459
FT                   /taxa="IHE3034"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_4447
FT                   /taxa="CFT073"
FT   variation       3063
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="RS218"
FT   variation       4451
FT                   /colour=10
FT                   /gene=group_728
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       130
FT                   /colour=9
FT                   /gene=group_3579
FT                   /taxa="APECO1 IMT5155 LF82"
FT   variation       3349
FT                   /colour=2
FT                   /gene=dgoK1_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1395
FT                   /colour=5
FT                   /gene=group_5013
FT                   /taxa="RS218 UIT89"
FT   variation       2926
FT                   /colour=4
FT                   /gene=group_4957
FT                   /taxa="RS218"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_4041
FT                   /taxa="BEN2908"
FT   variation       4772
FT                   /colour=4
FT                   /gene=yjdF_2
FT                   /taxa="CFT073"
FT   variation       1538
FT                   /colour=5
FT                   /gene=group_122
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="IMT5155"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_3182
FT                   /taxa="78-Pyelo"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="RS218"
FT   variation       3274
FT                   /colour=5
FT                   /gene=group_4949
FT                   /taxa="RS218 UIT89"
FT   variation       2302
FT                   /colour=4
FT                   /gene=group_325
FT                   /taxa="IMT5155"
FT   variation       3651
FT                   /colour=2
FT                   /gene=phrB
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2576
FT                   /colour=4
FT                   /gene=group_2653
FT                   /taxa="78-Pyelo"
FT   variation       3437
FT                   /colour=3
FT                   /gene=group_850
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 RS218"
FT   variation       1572
FT                   /colour=5
FT                   /gene=yghE
FT                   /taxa="78-Pyelo CFT073"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="APECO1"
FT   variation       4348
FT                   /colour=4
FT                   /gene=group_5291
FT                   /taxa="chi7122"
FT   variation       1628
FT                   /colour=5
FT                   /gene=group_3184
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1147
FT                   /colour=9
FT                   /gene=group_4450
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       4801
FT                   /colour=4
FT                   /gene=mlc_3
FT                   /taxa="IMT5155"
FT   variation       4654
FT                   /colour=4
FT                   /gene=group_4937
FT                   /taxa="RS218"
FT   variation       3558
FT                   /colour=5
FT                   /gene=group_3908
FT                   /taxa="BEN2908 IMT5155"
FT   variation       3347
FT                   /colour=2
FT                   /gene=group_3374
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4743
FT                   /colour=4
FT                   /gene=group_4323
FT                   /taxa="CFT073"
FT   variation       4289
FT                   /colour=4
FT                   /gene=group_5403
FT                   /taxa="chi7122"
FT   variation       4615
FT                   /colour=8
FT                   /gene=group_4177
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       3462
FT                   /colour=15
FT                   /gene=ascG
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       3122
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3691
FT                   /colour=4
FT                   /gene=puuA
FT                   /taxa="chi7122"
FT   variation       1345
FT                   /colour=2
FT                   /gene=pgrR_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4072
FT                   /colour=4
FT                   /gene=group_5726
FT                   /taxa="chi7122"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_4387
FT                   /taxa="CFT073"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_4120
FT                   /taxa="CFT073"
FT   variation       1469
FT                   /colour=8
FT                   /gene=hlyB
FT                   /taxa="78-Pyelo CFT073 RS218 UIT89"
FT   variation       2299
FT                   /colour=10
FT                   /gene=group_323
FT                   /taxa="BEN2908 IHE3034 IMT5155 NRG857c RS218 UIT89 chi7122"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_3966
FT                   /taxa="BEN2908"
FT   variation       3256
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="APECO1"
FT   variation       4899
FT                   /colour=8
FT                   /gene=group_3593
FT                   /taxa="APECO1 BEN2908 IMT5155 chi7122"
FT   variation       926
FT                   /colour=3
FT                   /gene=cbtA_3
FT                   /taxa="APECO1 BEN2908 CFT073 RS218 UIT89"
FT   variation       2326
FT                   /colour=4
FT                   /gene=group_5459
FT                   /taxa="chi7122"
FT   variation       1321
FT                   /colour=5
FT                   /gene=group_5046
FT                   /taxa="RS218 UIT89"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_3245
FT                   /taxa="78-Pyelo"
FT   variation       103
FT                   /colour=5
FT                   /gene=group_2935
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_5447
FT                   /taxa="chi7122"
FT   variation       1599
FT                   /colour=4
FT                   /gene=group_3198
FT                   /taxa="78-Pyelo"
FT   variation       2868
FT                   /colour=16
FT                   /gene=dhaL_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2402
FT                   /colour=9
FT                   /gene=group_2738
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       240
FT                   /colour=5
FT                   /gene=group_2175
FT                   /taxa="APECO1 BEN2908"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_4515
FT                   /taxa="IHE3034"
FT   variation       4630
FT                   /colour=8
FT                   /gene=group_2385
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="78-Pyelo"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="CFT073"
FT   variation       4346
FT                   /colour=4
FT                   /gene=group_5129
FT                   /taxa="chi7122"
FT   variation       1368
FT                   /colour=5
FT                   /gene=group_487
FT                   /taxa="78-Pyelo CFT073"
FT   variation       4720
FT                   /colour=4
FT                   /gene=group_5397
FT                   /taxa="chi7122"
FT   variation       765
FT                   /colour=9
FT                   /gene=group_2879
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       1177
FT                   /colour=5
FT                   /gene=group_2609
FT                   /taxa="78-Pyelo CFT073"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="78-Pyelo"
FT   variation       4491
FT                   /colour=4
FT                   /gene=group_5439
FT                   /taxa="chi7122"
FT   variation       2453
FT                   /colour=4
FT                   /gene=group_3676
FT                   /taxa="APECO1"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="BEN2908"
FT   variation       1098
FT                   /colour=5
FT                   /gene=group_3806
FT                   /taxa="APECO1 CFT073"
FT   variation       2981
FT                   /colour=4
FT                   /gene=group_4296
FT                   /taxa="CFT073"
FT   variation       3087
FT                   /colour=2
FT                   /gene=yadL
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3059
FT                   /colour=2
FT                   /gene=sucD_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4704
FT                   /colour=4
FT                   /gene=group_4281
FT                   /taxa="CFT073"
FT   variation       2491
FT                   /colour=4
FT                   /gene=group_4721
FT                   /taxa="LF82"
FT   variation       3393
FT                   /colour=4
FT                   /gene=ribF_2
FT                   /taxa="BEN2908"
FT   variation       3048
FT                   /colour=16
FT                   /gene=group_1348
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4860
FT                   /colour=4
FT                   /gene=group_2758
FT                   /taxa="78-Pyelo"
FT   variation       4160
FT                   /colour=4
FT                   /gene=rhsC_2
FT                   /taxa="chi7122"
FT   variation       2663
FT                   /colour=10
FT                   /gene=group_3469
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4670
FT                   /colour=3
FT                   /gene=group_4171
FT                   /taxa="CFT073 IMT5155 LF82 RS218 chi7122"
FT   variation       3104
FT                   /colour=2
FT                   /gene=hmuT
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2260
FT                   /colour=4
FT                   /gene=group_4381
FT                   /taxa="CFT073"
FT   variation       95
FT                   /colour=8
FT                   /gene=nohA_2
FT                   /taxa="APECO1 IHE3034 RS218 UIT89"
FT   variation       4545
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="RS218"
FT   variation       1899
FT                   /colour=4
FT                   /gene=group_3526
FT                   /taxa="APECO1"
FT   variation       4005
FT                   /colour=4
FT                   /gene=feaB
FT                   /taxa="chi7122"
FT   variation       4025
FT                   /colour=4
FT                   /gene=group_5505
FT                   /taxa="chi7122"
FT   variation       3163
FT                   /colour=5
FT                   /gene=group_4832
FT                   /taxa="LF82 NRG857c"
FT   variation       3141
FT                   /colour=5
FT                   /gene=group_4854
FT                   /taxa="LF82 NRG857c"
FT   variation       1302
FT                   /colour=3
FT                   /gene=intA_4
FT                   /taxa="78-Pyelo BEN2908 RS218 UIT89 chi7122"
FT   variation       4544
FT                   /colour=7
FT                   /gene=group_3495
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4648
FT                   /colour=4
FT                   /gene=group_4931
FT                   /taxa="RS218"
FT   variation       3895
FT                   /colour=2
FT                   /gene=mdoD
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2025
FT                   /colour=4
FT                   /gene=group_4396
FT                   /taxa="CFT073"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_4039
FT                   /taxa="BEN2908"
FT   variation       1465
FT                   /colour=8
FT                   /gene=yedY1
FT                   /taxa="78-Pyelo CFT073 RS218 UIT89"
FT   variation       3616
FT                   /colour=9
FT                   /gene=group_646
FT                   /taxa="APECO1 CFT073 IMT5155"
FT   variation       3789
FT                   /colour=2
FT                   /gene=ybiO
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c UIT89 chi7122"
FT   variation       4889
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="78-Pyelo"
FT   variation       2419
FT                   /colour=9
FT                   /gene=group_2725
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       1819
FT                   /colour=16
FT                   /gene=group_1899
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       77
FT                   /colour=5
FT                   /gene=group_2285
FT                   /taxa="APECO1 IMT5155"
FT   variation       2621
FT                   /colour=4
FT                   /gene=group_4688
FT                   /taxa="LF82"
FT   variation       3516
FT                   /colour=4
FT                   /gene=manP_1
FT                   /taxa="chi7122"
FT   variation       747
FT                   /colour=9
FT                   /gene=group_2928
FT                   /taxa="78-Pyelo BEN2908 CFT073"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_4059
FT                   /taxa="BEN2908"
FT   variation       748
FT                   /colour=5
FT                   /gene=group_1865
FT                   /taxa="78-Pyelo BEN2908"
FT   variation       4771
FT                   /colour=4
FT                   /gene=group_4446
FT                   /taxa="CFT073"
FT   variation       3272
FT                   /colour=5
FT                   /gene=group_4951
FT                   /taxa="RS218 UIT89"
FT   variation       3965
FT                   /colour=15
FT                   /gene=group_3345
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3161
FT                   /colour=5
FT                   /gene=group_4834
FT                   /taxa="LF82 NRG857c"
FT   variation       3143
FT                   /colour=5
FT                   /gene=group_4852
FT                   /taxa="LF82 NRG857c"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_4047
FT                   /taxa="BEN2908"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_4223
FT                   /taxa="CFT073"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_4003
FT                   /taxa="BEN2908"
FT   variation       4666
FT                   /colour=4
FT                   /gene=group_4783
FT                   /taxa="LF82"
FT   variation       1178
FT                   /colour=5
FT                   /gene=group_2610
FT                   /taxa="78-Pyelo CFT073"
FT   variation       828
FT                   /colour=5
FT                   /gene=group_3914
FT                   /taxa="BEN2908 IMT5155"
FT   variation       3679
FT                   /colour=5
FT                   /gene=wfeD
FT                   /taxa="LF82 NRG857c"
FT   variation       2734
FT                   /colour=4
FT                   /gene=group_5386
FT                   /taxa="chi7122"
FT   variation       2699
FT                   /colour=5
FT                   /gene=group_4727
FT                   /taxa="LF82 NRG857c"
FT   variation       4701
FT                   /colour=5
FT                   /gene=group_4287
FT                   /taxa="CFT073 IHE3034"
FT   variation       3631
FT                   /colour=4
FT                   /gene=mhpF
FT                   /taxa="chi7122"
FT   variation       1031
FT                   /colour=4
FT                   /gene=cdiA_1
FT                   /taxa="RS218"
FT   variation       1317
FT                   /colour=5
FT                   /gene=group_5050
FT                   /taxa="RS218 UIT89"
FT   variation       4713
FT                   /colour=4
FT                   /gene=group_5391
FT                   /taxa="chi7122"
FT   variation       3818
FT                   /colour=4
